target_id,enemy_id,depth_score,depth_short_fields,duplication_guardrail_length,pack_p_quality_band,pack_p_review_status,one_line_summary
Tracer,Genji,100,,93,B,needs_depth,トレーサー対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Shion,100,,93,B,needs_depth,トレーサー対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Sombra,100,,94,B,needs_depth,トレーサー対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Tracer,100,,95,B,needs_depth,トレーサー対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Venture,100,,95,B,needs_depth,トレーサー対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Reaper,100,,94,B,needs_depth,トレーサー対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Vendetta,100,,96,B,needs_depth,トレーサー対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Echo,100,,93,B,needs_depth,トレーサー対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Pharah,100,,93,B,needs_depth,トレーサー対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Symmetra,100,,95,B,needs_depth,トレーサー対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Junkrat,100,,97,B,needs_depth,トレーサー対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Torbjörn,100,,97,B,needs_depth,トレーサー対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Bastion,100,,96,B,needs_depth,トレーサー対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Mei,100,,92,B,needs_depth,トレーサー対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Illari,100,,94,B,needs_depth,トレーサー対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Jetpack Cat,100,,102,B,needs_depth,トレーサー対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Juno,100,,93,B,needs_depth,トレーサー対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Baptiste,100,,95,B,needs_depth,トレーサー対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Mercy,100,,94,B,needs_depth,トレーサー対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Lifeweaver,100,,98,B,needs_depth,トレーサー対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Kiriko,100,,93,B,needs_depth,トレーサー対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Brigitte,100,,95,B,needs_depth,トレーサー対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Moira,100,,93,B,needs_depth,トレーサー対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Lúcio,100,,93,B,needs_depth,トレーサー対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Ana,92,first_check,92,B,needs_depth,トレーサー対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Wuyang,100,,94,B,needs_depth,トレーサー対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Zenyatta,100,,95,B,needs_depth,トレーサー対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Tracer,Mizuki,100,,93,B,needs_depth,トレーサー対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,D.Va,100,,84,B,needs_depth,ゲンジ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Winston,100,,86,B,needs_depth,ゲンジ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Doomfist,100,,88,B,needs_depth,ゲンジ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Hazard,100,,84,B,needs_depth,ゲンジ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Wrecking Ball,100,,89,B,needs_depth,ゲンジ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Zarya,100,,83,B,needs_depth,ゲンジ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Junker Queen,100,,90,B,needs_depth,ゲンジ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Domina,100,,83,B,needs_depth,ゲンジ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Mauga,100,,83,B,needs_depth,ゲンジ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Ramattra,100,,85,B,needs_depth,ゲンジ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Roadhog,100,,86,B,needs_depth,ゲンジ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Orisa,100,,84,B,needs_depth,ゲンジ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Sigma,100,,83,B,needs_depth,ゲンジ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Reinhardt,100,,86,B,needs_depth,ゲンジ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Ashe,100,,84,B,needs_depth,ゲンジ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Widowmaker,100,,88,B,needs_depth,ゲンジ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Emre,100,,83,B,needs_depth,ゲンジ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Cassidy,100,,85,B,needs_depth,ゲンジ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Sojourn,100,,85,B,needs_depth,ゲンジ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Soldier: 76,100,,87,B,needs_depth,ゲンジ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Hanzo,100,,84,B,needs_depth,ゲンジ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Freja,100,,84,B,needs_depth,ゲンジ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Anran,100,,84,B,needs_depth,ゲンジ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Genji,100,,83,B,needs_depth,ゲンジ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Shion,100,,83,B,needs_depth,ゲンジ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Sombra,100,,84,B,needs_depth,ゲンジ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Tracer,100,,85,B,needs_depth,ゲンジ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Venture,100,,85,B,needs_depth,ゲンジ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Reaper,100,,84,B,needs_depth,ゲンジ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Vendetta,100,,86,B,needs_depth,ゲンジ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Echo,100,,83,B,needs_depth,ゲンジ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Pharah,100,,83,B,needs_depth,ゲンジ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Symmetra,100,,85,B,needs_depth,ゲンジ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Junkrat,100,,87,B,needs_depth,ゲンジ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Torbjörn,100,,87,B,needs_depth,ゲンジ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Bastion,100,,86,B,needs_depth,ゲンジ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Mei,100,,82,B,needs_depth,ゲンジ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Illari,100,,84,B,needs_depth,ゲンジ対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Jetpack Cat,100,,92,B,needs_depth,ゲンジ対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Juno,100,,83,B,needs_depth,ゲンジ対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Baptiste,100,,85,B,needs_depth,ゲンジ対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Mercy,100,,84,B,needs_depth,ゲンジ対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Lifeweaver,100,,88,B,needs_depth,ゲンジ対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Kiriko,100,,83,B,needs_depth,ゲンジ対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Brigitte,100,,85,B,needs_depth,ゲンジ対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Moira,100,,83,B,needs_depth,ゲンジ対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Lúcio,100,,83,B,needs_depth,ゲンジ対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Ana,92,first_check,82,B,needs_depth,ゲンジ対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Wuyang,100,,84,B,needs_depth,ゲンジ対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Zenyatta,100,,85,B,needs_depth,ゲンジ対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Genji,Mizuki,100,,83,B,needs_depth,ゲンジ対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,D.Va,100,,106,A,stable,ジャンクラット対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Winston,100,,108,A,stable,ジャンクラット対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Doomfist,100,,110,A,stable,ジャンクラット対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Hazard,100,,106,A,stable,ジャンクラット対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Wrecking Ball,100,,111,A,stable,ジャンクラット対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Zarya,100,,105,A,stable,ジャンクラット対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Junker Queen,100,,112,A,stable,ジャンクラット対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Domina,100,,105,A,stable,ジャンクラット対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Mauga,100,,105,A,stable,ジャンクラット対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Ramattra,100,,107,A,stable,ジャンクラット対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Roadhog,100,,108,A,stable,ジャンクラット対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Orisa,100,,106,A,stable,ジャンクラット対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Sigma,100,,105,A,stable,ジャンクラット対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Reinhardt,100,,108,A,stable,ジャンクラット対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Ashe,100,,106,A,stable,ジャンクラット対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Widowmaker,100,,110,A,stable,ジャンクラット対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Emre,100,,105,A,stable,ジャンクラット対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Cassidy,100,,107,A,stable,ジャンクラット対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Sojourn,100,,107,A,stable,ジャンクラット対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Soldier: 76,100,,109,A,stable,ジャンクラット対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Hanzo,100,,106,A,stable,ジャンクラット対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Freja,100,,106,A,stable,ジャンクラット対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Anran,100,,106,A,stable,ジャンクラット対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Genji,100,,105,A,stable,ジャンクラット対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Shion,100,,105,A,stable,ジャンクラット対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Sombra,100,,106,A,stable,ジャンクラット対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Tracer,100,,107,A,stable,ジャンクラット対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Venture,100,,107,A,stable,ジャンクラット対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Reaper,100,,106,A,stable,ジャンクラット対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Vendetta,100,,108,A,stable,ジャンクラット対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Echo,100,,105,A,stable,ジャンクラット対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Pharah,100,,105,A,stable,ジャンクラット対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Symmetra,100,,107,A,stable,ジャンクラット対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Junkrat,100,,109,A,stable,ジャンクラット対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Torbjörn,100,,109,A,stable,ジャンクラット対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Bastion,100,,108,A,stable,ジャンクラット対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Mei,100,,104,A,stable,ジャンクラット対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Illari,100,,106,A,stable,ジャンクラット対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Jetpack Cat,100,,114,A,stable,ジャンクラット対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Juno,100,,105,A,stable,ジャンクラット対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Baptiste,100,,107,A,stable,ジャンクラット対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Mercy,100,,106,A,stable,ジャンクラット対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Lifeweaver,100,,110,A,stable,ジャンクラット対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Kiriko,100,,105,A,stable,ジャンクラット対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Brigitte,100,,107,A,stable,ジャンクラット対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Moira,100,,105,A,stable,ジャンクラット対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Lúcio,100,,105,A,stable,ジャンクラット対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Ana,92,first_check,104,A,stable,ジャンクラット対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Wuyang,100,,106,A,stable,ジャンクラット対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Zenyatta,100,,107,A,stable,ジャンクラット対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Junkrat,Mizuki,100,,105,A,stable,ジャンクラット対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,D.Va,100,,101,A,stable,ファラ対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Winston,100,,103,A,stable,ファラ対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Doomfist,100,,105,A,stable,ファラ対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Hazard,100,,101,A,stable,ファラ対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Wrecking Ball,100,,106,A,stable,ファラ対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Zarya,100,,100,A,stable,ファラ対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Junker Queen,100,,107,A,stable,ファラ対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Domina,100,,100,A,stable,ファラ対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Mauga,100,,100,A,stable,ファラ対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Ramattra,100,,102,A,stable,ファラ対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Roadhog,100,,103,A,stable,ファラ対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Orisa,100,,101,A,stable,ファラ対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Sigma,100,,100,A,stable,ファラ対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Reinhardt,100,,103,A,stable,ファラ対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Ashe,100,,101,A,stable,ファラ対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Widowmaker,100,,105,A,stable,ファラ対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Emre,100,,100,A,stable,ファラ対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Cassidy,100,,102,A,stable,ファラ対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Sojourn,100,,102,A,stable,ファラ対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Soldier: 76,100,,104,A,stable,ファラ対ソルジャー76: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Hanzo,100,,101,A,stable,ファラ対ハンゾー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Freja,100,,101,A,stable,ファラ対フレイヤ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Anran,100,,101,A,stable,ファラ対アンラン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Genji,100,,100,A,stable,ファラ対ゲンジ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Shion,100,,100,A,stable,ファラ対シオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Sombra,100,,101,A,stable,ファラ対ソンブラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Tracer,100,,102,A,stable,ファラ対トレーサー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Venture,100,,102,A,stable,ファラ対ベンチャー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Reaper,100,,101,A,stable,ファラ対リーパー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Vendetta,100,,103,A,stable,ファラ対ヴェンデッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Echo,100,,100,A,stable,ファラ対エコー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Pharah,100,,100,A,stable,ファラ対ファラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Symmetra,100,,102,A,stable,ファラ対シンメトラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Junkrat,100,,104,A,stable,ファラ対ジャンクラット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Torbjörn,100,,104,A,stable,ファラ対トールビョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Bastion,100,,103,A,stable,ファラ対バスティオン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Mei,100,,99,A,stable,ファラ対メイ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Illari,100,,101,A,stable,ファラ対イラリー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Jetpack Cat,100,,109,A,stable,ファラ対ジェットパック・キャット: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Juno,100,,100,A,stable,ファラ対ジュノ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Baptiste,100,,102,A,stable,ファラ対バティスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Mercy,100,,101,A,stable,ファラ対マーシー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Lifeweaver,100,,105,A,stable,ファラ対ライフウィーバー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Kiriko,100,,100,A,stable,ファラ対キリコ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Brigitte,100,,102,A,stable,ファラ対ブリギッテ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Moira,100,,100,A,stable,ファラ対モイラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Lúcio,100,,100,A,stable,ファラ対ルシオ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Ana,92,first_check,99,A,stable,ファラ対アナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Wuyang,100,,101,A,stable,ファラ対ウーヤン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Zenyatta,100,,102,A,stable,ファラ対ゼニヤッタ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Pharah,Mizuki,100,,100,A,stable,ファラ対ミズキ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,D.Va,100,,92,A,stable,エコー対D.Va: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Winston,100,,94,A,stable,エコー対ウィンストン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Doomfist,100,,96,A,stable,エコー対ドゥームフィスト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Hazard,100,,92,A,stable,エコー対ハザード: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Wrecking Ball,100,,97,A,stable,エコー対レッキング・ボール: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Zarya,100,,91,A,stable,エコー対ザリア: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Junker Queen,100,,98,A,stable,エコー対ジャンカー・クイーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Domina,100,,91,A,stable,エコー対ドミナ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Mauga,100,,91,A,stable,エコー対マウガ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Ramattra,100,,93,A,stable,エコー対ラマットラ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Roadhog,100,,94,A,stable,エコー対ロードホッグ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Orisa,100,,92,A,stable,エコー対オリーサ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Sigma,100,,91,A,stable,エコー対シグマ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Reinhardt,100,,94,A,stable,エコー対ラインハルト: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Ashe,100,,92,A,stable,エコー対アッシュ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Widowmaker,100,,96,A,stable,エコー対ウィドウメイカー: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Emre,100,,91,A,stable,エコー対エムレ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Cassidy,100,,93,A,stable,エコー対キャスディ: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
Echo,Sojourn,100,,93,A,stable,エコー対ソジョーン: Pack Qで入る前・撃つ瞬間・失敗時の深掘りメモを追加。
